"ID_Venda,""Data_Venda"",""ID_Cliente"",""ID_Produto"",""Quantidade"",""Valor_Unitario"",""Desconto_Percentual"",""Valor_Total"",""Status_Pedido"",""Região"""
"450,""2024-12-17"",""C082"",""P019"",""5"",""2912.87"",""0.21"",""11505.84"",""Concluído"",""Sudeste"""
"451,""2024-04-03"",""C038"",""P001"",""9"",""2013.29"",""0.0"",""18119.61"",""Concluído"",""Nordeste"""
"452,""2024-11-16"",""C019"",""P007"",""48"",""1697.04"",""0.08"",""74941.29"",""Concluído"",""Sul"""
"453,""2024-02-08"",""C036"",""P004"",""2"",""642.85"",""0.06"",""1208.56"",""Pendente"",""Norte"""
"454,""2024-03-21"",""C059"",""P001"",""1"",""1964.79"",""0.06"",""1846.9"",""Concluído"",""Sudeste"""
"455,""2024-07-05"",""C063"",""P015"",""40"",""821.68"",""0.02"",""32209.86"",""Cancelado"",""Nordeste"""
"456,""2024-03-24"",""C077"",""P040"",""30"",""3674.48"",""0.05"",""104722.68"",""Concluído"",""Sudeste"""
"457,""2024-03-28"",""C046"",""P012"",""11"",""1052.07"",""0.14"",""9952.58"",""Concluído"",""Sudeste"""
"458,""2024-08-29"",""C003"",""P022"",""28"",""302.24"",""0.07"",""7870.33"",""Pendente"",""Sul"""
"459,""2024-12-07"",""C074"",""P022"",""44"",""2766.31"",""0.1"",""109545.88"",""Concluído"",""Sul"""
"460,""2024-04-02"",""C065"",""P050"",""12"",""2980.2"",""0.09"",""32543.78"",""Concluído"",""Centro-Oeste"""
"461,""2024-03-26"",""C091"",""P047"",""39"",""4360.85"",""0.22"",""132657.06"",""Cancelado"",""Sudeste"""
"462,""2024-02-13"",""C008"",""P017"",""26"",""2889.14"",""0.23"",""57840.58"",""Concluído"",""Norte"""
"463,""2024-05-16"",""C051"",""P029"",""13"",""1733.95"",""0.12"",""19836.39"",""Concluído"",""Centro-Oeste"""
"464,""2024-03-14"",""C081"",""P046"",""8"",""4017.03"",""0.08"",""29565.34"",""Concluído"",""Sudeste"""
"465,""2024-02-05"",""C073"",""P014"",""28"",""2705.99"",""0.03"",""73494.69"",""Concluído"",""Sudeste"""
"466,""2024-04-10"",""C006"",""P050"",""30"",""405.61"",""0.24"",""9247.91"",""Concluído"",""Nordeste"""
"467,""2024-06-04"",""C089"",""P020"",""9"",""2833.59"",""0.02"",""24992.26"",""Concluído"",""Centro-Oeste"""
"468,""2024-09-11"",""C039"",""P050"",""39"",""4541.01"",""0.07"",""164702.43"",""Concluído"",""Centro-Oeste"""
"469,""2024-06-19"",""C060"",""P048"",""31"",""1987.6"",""0.07"",""57302.51"",""Concluído"",""Sudeste"""
"470,""2024-08-03"",""C028"",""P033"",""21"",""1488.67"",""0.08"",""28761.1"",""Concluído"",""Nordeste"""
"471,""2024-06-18"",""C097"",""P043"",""47"",""725.91"",""0.04"",""32753.06"",""Concluído"",""Sul"""
"472,""2024-09-08"",""C054"",""P015"",""34"",""765.71"",""0.2"",""20827.31"",""Concluído"",""Centro-Oeste"""
"473,""2024-12-25"",""C037"",""P012"",""31"",""2169.53"",""0.03"",""65237.77"",""Concluído"",""Centro-Oeste"""
"474,""2024-11-17"",""C009"",""P040"",""25"",""2982.44"",""0.16"",""62631.24"",""Concluído"",""Sul"""
"475,""2024-02-24"",""C082"",""P020"",""12"",""412.27"",""0.03"",""4798.82"",""Concluído"",""Sudeste"""
"476,""2024-03-31"",""C056"",""P030"",""1"",""4698.45"",""0.02"",""4604.48"",""Concluído"",""Sul"""
"477,""2024-10-04"",""C059"",""P038"",""22"",""3778.12"",""0.23"",""64001.35"",""Concluído"",""Sudeste"""
"478,""2024-04-10"",""C085"",""P003"",""40"",""2937.25"",""0.05"",""111615.5"",""Pendente"",""Norte"""
"479,""2024-06-03"",""C002"",""P028"",""37"",""4143.91"",""0.21"",""121126.49"",""Concluído"",""Sudeste"""
"480,""2024-12-14"",""C061"",""P026"",""47"",""410.13"",""0.14"",""16577.45"",""Concluído"",""Sul"""
"481,""2024-12-29"",""C058"",""P030"",""1"",""2389.43"",""0.02"",""2341.64"",""Concluído"",""Sudeste"""
"482,""2024-05-20"",""C060"",""P013"",""1"",""3154.16"",""0.24"",""2397.16"",""Concluído"",""Centro-Oeste"""
"483,""2024-06-21"",""C040"",""P013"",""42"",""4144.98"",""0.06"",""163643.81"",""Pendente"",""Nordeste"""
"484,""2024-01-10"",""C036"",""P002"",""42"",""3919.51"",""0.21"",""130049.34"",""Pendente"",""Sudeste"""
"485,""2024-08-15"",""C037"",""P037"",""21"",""1392.58"",""0.04"",""28074.41"",""Concluído"",""Sul"""
"486,""2024-09-21"",""C079"",""P049"",""15"",""4704.99"",""0.21"",""55754.13"",""Concluído"",""Centro-Oeste"""
"487,""2024-09-04"",""C092"",""P038"",""17"",""630.49"",""0.0"",""10718.33"",""Pendente"",""Norte"""
"488,""2024-09-03"",""C018"",""P002"",""22"",""4376.92"",""0.13"",""83774.25"",""Cancelado"",""Sudeste"""
"489,""2024-06-03"",""C098"",""P036"",""38"",""4854.99"",""0.19"",""149436.59"",""Concluído"",""Sul"""
"490,""2024-02-03"",""C063"",""P026"",""35"",""894.0"",""0.23"",""24093.3"",""Concluído"",""Sul"""
"491,""2024-05-08"",""C022"",""P011"",""45"",""3613.11"",""0.23"",""125194.26"",""Concluído"",""Sul"""
"492,""2024-06-08"",""C011"",""P008"",""16"",""211.02"",""0.2"",""2701.06"",""Cancelado"",""Sudeste"""
"493,""2024-03-29"",""C058"",""P044"",""8"",""2033.06"",""0.22"",""12686.29"",""Concluído"",""Centro-Oeste"""
"494,""2024-04-02"",""C057"",""P040"",""47"",""2586.25"",""0.05"",""115476.06"",""Concluído"",""Sudeste"""
"495,""2024-11-22"",""C077"",""P043"",""17"",""2907.42"",""0.07"",""45966.31"",""Concluído"",""Norte"""
"496,""2024-08-28"",""C004"",""P022"",""17"",""4680.33"",""0.07"",""73996.02"",""Concluído"",""Sudeste"""
"497,""2024-11-18"",""C086"",""P020"",""26"",""3364.53"",""0.09"",""79604.78"",""Concluído"",""Nordeste"""
"498,""2024-04-26"",""C007"",""P008"",""13"",""2411.58"",""0.1"",""28215.49"",""Cancelado"",""Nordeste"""
"499,""2024-04-03"",""C061"",""P029"",""17"",""4050.28"",""0.14"",""59215.09"",""Concluído"",""Sul"""
"500,""2024-06-11"",""C054"",""P040"",""38"",""4753.16"",""0.04"",""173395.28"",""Concluído"",""Sudeste"""
